id,prediction
424,0.0
319,1.0
328,0.0
481,1.0
842,0.0
701,0.0
195,0.0
1067,1.0
515,1.0
724,0.0
572,0.0
1040,1.0
397,1.0
1189,0.0
1270,0.0
466,0.0
746,0.0
157,0.0
744,0.0
626,0.0
125,1.0
444,0.0
1059,0.0
332,1.0
175,0.0
1057,1.0
1080,0.0
665,1.0
320,0.0
251,0.0
789,0.0
9,0.0
117,1.0
662,0.0
979,1.0
288,0.0
736,0.0
764,1.0
835,0.0
383,0.0
145,1.0
884,0.0
87,0.0
302,0.0
641,0.0
91,0.0
932,0.0
349,0.0
759,0.0
160,0.0
617,0.0
61,0.0
279,0.0
487,1.0
859,0.0
1123,0.0
1268,0.0
988,0.0
457,1.0
390,0.0
851,1.0
559,0.0
310,1.0
134,0.0
681,0.0
443,1.0
837,1.0
460,0.0
1201,1.0
406,0.0
877,1.0
246,0.0
500,1.0
258,1.0
164,1.0
870,0.0
1250,0.0
898,0.0
1173,0.0
843,1.0
740,0.0
422,1.0
305,1.0
1194,0.0
584,0.0
658,0.0
630,1.0
817,1.0
425,0.0
1235,0.0
1015,1.0
323,1.0
910,0.0
1260,1.0
885,0.0
96,1.0
1165,0.0
366,0.0
1243,1.0
102,1.0
85,1.0
1150,0.0
816,1.0
528,0.0
915,0.0
170,0.0
451,1.0
1171,0.0
370,0.0
1177,0.0
187,0.0
1208,0.0
1148,0.0
230,0.0
731,1.0
159,0.0
829,1.0
386,0.0
149,0.0
936,1.0
981,0.0
1004,1.0
1160,0.0
603,1.0
1247,1.0
449,0.0
865,1.0
675,1.0
510,0.0
101,1.0
854,0.0
941,0.0
1003,1.0
19,0.0
519,0.0
577,1.0
579,0.0
293,0.0
907,1.0
333,1.0
504,1.0
158,1.0
908,0.0
923,0.0
563,1.0
45,1.0
1202,0.0
1127,0.0
529,0.0
482,1.0
1121,0.0
1223,1.0
431,1.0
1072,0.0
1066,0.0
982,0.0
729,0.0
931,0.0
1259,0.0
628,1.0
37,0.0
1141,1.0
356,1.0
393,0.0
564,0.0
1025,0.0
1233,1.0
66,1.0
297,0.0
1154,1.0
1170,0.0
631,0.0
162,1.0
354,0.0
505,0.0
1200,1.0
776,0.0
983,0.0
1042,1.0
186,0.0
1192,0.0
620,0.0
944,0.0
582,0.0
426,1.0
52,0.0
30,1.0
627,0.0
421,1.0
1053,0.0
71,0.0
1116,0.0
1156,0.0
575,1.0
155,0.0
174,0.0
781,0.0
220,0.0
1169,0.0
557,0.0
1178,1.0
863,0.0
614,0.0
602,1.0
894,1.0
709,1.0
454,1.0
178,1.0
1105,1.0
